/usr/lib/jvm/default-jvm/bin/java  -classpath /app/ycsb-0.17.0/conf:/app/ycsb-0.17.0/lib/HdrHistogram-2.1.4.jar:/app/ycsb-0.17.0/lib/core-0.17.0.jar:/app/ycsb-0.17.0/lib/htrace-core4-4.1.0-incubating.jar:/app/ycsb-0.17.0/lib/jackson-core-asl-1.9.4.jar:/app/ycsb-0.17.0/lib/jackson-mapper-asl-1.9.4.jar:/app/ycsb-0.17.0/lib/mariadb-java-client-3.3.3.jar:/app/ycsb-0.17.0/jdbc-binding/conf:/app/ycsb-0.17.0/jdbc-binding/lib/commons-collections-3.2.1.jar:/app/ycsb-0.17.0/jdbc-binding/lib/commons-lang-2.4.jar:/app/ycsb-0.17.0/jdbc-binding/lib/commons-pool-1.5.4.jar:/app/ycsb-0.17.0/jdbc-binding/lib/geronimo-jms_1.1_spec-1.1.1.jar:/app/ycsb-0.17.0/jdbc-binding/lib/geronimo-jta_1.1_spec-1.1.1.jar:/app/ycsb-0.17.0/jdbc-binding/lib/jdbc-binding-0.17.0.jar:/app/ycsb-0.17.0/jdbc-binding/lib/openjpa-jdbc-2.1.1.jar:/app/ycsb-0.17.0/jdbc-binding/lib/openjpa-kernel-2.1.1.jar:/app/ycsb-0.17.0/jdbc-binding/lib/openjpa-lib-2.1.1.jar:/app/ycsb-0.17.0/jdbc-binding/lib/serp-1.13.1.jar site.ycsb.Client -t -db site.ycsb.db.JdbcDBClient -P workloads/workloada -s -P run.properties
Adding shard node URL: jdbc:mariadb://endpoint:6033/appname
2024-05-14 14:05:12:152 0 sec: 0 operations; est completion in 0 second 
Using shards: 1, batchSize:-1, fetchSize: -1
2024-05-14 14:05:22:061 10 sec: 2927 operations; 292.7 current ops/sec; est completion in 31 seconds [READ AverageLatency(us)=237.92] [UPDATE AverageLatency(us)=3186.39] 
2024-05-14 14:05:32:061 20 sec: 5927 operations; 300 current ops/sec; est completion in 21 seconds [READ AverageLatency(us)=188.19] [UPDATE AverageLatency(us)=2912.18] 
2024-05-14 14:05:42:061 30 sec: 8927 operations; 300 current ops/sec; est completion in 11 seconds [READ AverageLatency(us)=188.73] [UPDATE AverageLatency(us)=1266.73] 
2024-05-14 14:05:52:061 40 sec: 11927 operations; 300 current ops/sec; est completion in 1 second [READ AverageLatency(us)=180.93] [UPDATE AverageLatency(us)=2035.92] 
2024-05-14 14:05:52:306 40 sec: 12000 operations; 299.18 current ops/sec; [READ AverageLatency(us)=188.09] [CLEANUP AverageLatency(us)=811] [UPDATE AverageLatency(us)=1212.58] 
[OVERALL], RunTime(ms), 40245
[OVERALL], Throughput(ops/sec), 298.1736861721953
[TOTAL_GCS_Copy], Count, 20
[TOTAL_GC_TIME_Copy], Time(ms), 13
[TOTAL_GC_TIME_%_Copy], Time(%), 0.032302149335321155
[TOTAL_GCS_MarkSweepCompact], Count, 0
[TOTAL_GC_TIME_MarkSweepCompact], Time(ms), 0
[TOTAL_GC_TIME_%_MarkSweepCompact], Time(%), 0.0
[TOTAL_GCs], Count, 20
[TOTAL_GC_TIME], Time(ms), 13
[TOTAL_GC_TIME_%], Time(%), 0.032302149335321155
[READ], Operations, 6003
[READ], AverageLatency(us), 198.12343828085957
[READ], MinLatency(us), 104
[READ], MaxLatency(us), 50767
[READ], Return=OK, 6003
[READ], 0, 612.2847222222222
[READ], 1000, 213.19078947368422
[READ], 2000, 211.59574468085106
[READ], 3000, 194.37226277372264
[READ], 4000, 190.96644295302013
[READ], 5000, 192.75555555555556
[READ], 6000, 188.92753623188406
